ufcstats_id,fighter_name,date_of_birth,espn_id,sherdog_id
003d82fa384ca1d0,Aalon Cruz,9/20/1989,4043437,
34c2b3656f88f7ef,Aaron Phillips,8/5/1989,3098802,
eae431e70064e046,Abdul Razak Alhassan,8/11/1985,3926500,
029e1293e609fd74,Abubakar Nurmagomedov,11/13/1989,3895515,
0232cabbc30a2372,Adrian Yanez,11/29/1993,3998248,
24656ef4d605c96f,Aiemann Zahabi,11/19/1987,4079149,
59279a7c978f7da0,Al Iaquinta,4/30/1987,2960680,
c9a94278df042f46,Alan Baudot,2/1/1988,4422319,
cf65d56b0755ed3b,Alan Jouban,11/25/1981,3045738,
cd7763bcadb5d4c8,Alan Patrick,7/19/1983,3060122,
80daefbed11ce998,Alejandro Perez,9/2/1989,3128373,
c2a670b22d2e196f,Aleksa Camur,9/25/1995,4426299,
333b9e5c723ac873,Aleksandar Rakic,2/6/1992,4079314,
e76d9f656ceb82ab,Aleksandra Albu,7/14/1990,3074493,
e2ccd9a9ace60de7,Aleksei Kunchenko,5/2/1984,3999124,
98c23cb6da5b3352,Aleksei Oleinik,6/20/1977,2335844,
70fa1c64a2c439ef,Alen Amedovski,4/6/1988,4411394,
77d7295d1b22c694,Alessio Di Chirico,12/12/1989,3962563,
7aa3d6964eff4877,Alex Caceres,6/20/1988,2552906,
c3ded6f7155f9ea4,Alex Da Silva,2/4/1996,4420801,
cdb96af67d096b1e,Alex Morono,8/16/1990,3088232,
57b10fca4f9c9a7a,Alex Oliveira,2/21/1988,3417396,
ab2b4ff41d6ebe0f,Alex Perez,3/21/1992,3155425,
c17041f1bb5768d8,Alex White,10/22/1988,3097954,
e8b731feff72294b,Alexa Grasso,8/9/1993,3136287,
3c6976f8182d9527,Alexander Gustafsson,1/15/1987,2500771,
262a7d06203657e6,Alexander Hernandez,10/1/1992,4018757,
f8f1ec513bcfef43,Alexander Munoz,2/27/1990,4355664,
e1248941344b3288,Alexander Volkanovski,9/29/1988,3949584,
279566840aa55bf2,Alexander Volkov,10/24/1988,2993650,
d06f8869449ba7bd,Alexander Yakovlev,7/18/1984,2950951,
c0badf3243907e59,Alexandr Romanov,12/11/1990,4421473,
a0f0004aadf10b71,Alexandre Pantoja,4/16/1990,2560746,
4c2d90e335e6df19,Alexis Davis,10/4/1984,2563797,
e87a13e02c01331d,Ali AlQaisi,9/23/1990,4687002,
b4ad3a06ee4d660c,Alistair Overeem,5/17/1980,2335516,
cb696ebfb6598724,Aljamain Sterling,7/31/1989,3031559,
a9d6e047ce48ab63,Allen Crowder,11/8/1989,3983543,
a495f599e787614f,Alonzo Menifield,10/18/1987,3948876,
3df5493bb279226f,Amanda Lemos,5/22/1987,4233196,
80fa8218c99f9c58,Amanda Nunes,5/30/1988,2516131,
beecb672a279223e,Amanda Ribas,8/26/1993,4221863,
6d35bf94f7d30241,Amir Albazi,10/27/1993,4684848,
bbc9ab95fa766493,Anderson Dos Santos,7/24/1985,3090895,
1f454354805b6f75,Anderson Silva,4/14/1975,2335447,
5f6f049d54728e88,Andre Ewell,1/21/1988,4350771,
8fd808923cffff82,Andre Fili,6/25/1990,3074464,
886264a0c9f4ea5e,Andre Muniz,2/17/1990,3091099,
d0e50a3d1b250708,Andre Soukhamthath,10/23/1988,3903959,
05fa626cb33d15b8,Andrea Lee,2/11/1989,3153106,
79325a3c1a5c3bf4,Andreas Michailidis,7/18/1988,3171474,
3738e68d2261e60f,Andrei Arlovski,2/4/1979,2354269,
fccf811c1e8b01c7,Andrew Sanchez,4/8/1988,3104854,
f0feeb2192937424,Angela Hill,1/12/1985,3115931,
c5a126ace82a6025,Anthony Birchak,5/16/1986,2557518,
093e1f5bb73850be,Anthony Hernandez,10/18/1993,4290956,
3c5005b66696d790,Anthony Ivy,1/23/1990,4058830,
cbb682f5fcc44bfc,Anthony Pettis,1/27/1987,2504171,
5331b25a60417ffb,Anthony Rocco Martin,12/11/1989,3026394,
d4c9dcd330403612,Anthony Smith,7/26/1988,2512976,
d7338bcb141abd2c,Antonina Shevchenko,11/20/1984,4339152,
61fb8098ccf81c7f,Antonio Arroyo,7/1/1989,4371002,
52e76bb4b3e852f3,Antonio Carlos Junior,3/16/1990,3108772,
c0d5c0c95c59050b,Ariane Carnelossi,11/17/1992,4565903,
6551c64fbcd1a467,Ariane Lipski,1/26/1994,4227318,
7e511f8d842a109d,Arjan Bhullar,5/13/1986,4230824,
eae48ff31db420c2,Arman Tsarukyan,10/11/1996,4419372,
040a74bb0a465c54,Arnold Allen,1/22/1994,3902098,
fc6e681bf6658faf,Ashlee Evans-Smith,7/9/1987,3046022,
b4c6c904a9ffc5e8,Ashley Yoder,10/20/1987,3924442,
b1d19449397541dc,Askar Askarov,10/9/1992,4064692,
d4691518d012b9e7,Aspen Ladd,3/1/1995,3167160,
441eacbe20e0e80b,Augusto Sakai,5/9/1991,3900464,
bf0e700106d00e55,Austin Arnett,10/22/1991,4020801,
d2cd7a69cc55e7ed,Austin Hubbard,12/22/1991,4397797,
305d73ede05e31ad,Austin Lingo,7/10/1994,4570669,
37cc294027f55e4d,Austin Springer,5/12/1987,3938715,
e17ac6410c8377f4,Bartosz Fabinski,4/26/1986,3152443,
3b0a516d2921e0d6,Batgerel Danaa,7/4/1989,4389093,
b60c980f79b87ce8,Bea Malecki,8/23/1991,4420423,
b1b0729d27936f2f,Belal Muhammad,7/9/1988,3172112,
0b31f87be71ebbb1,Ben Askren,7/18/1984,2500597,
bd58d34e39b7b12a,Ben Rothwell,10/17/1981,2473720,
484acc7b0f856ce9,Ben Saunders,4/13/1983,2335820,
326f94d6cfb1bf25,Ben Sosoli,12/10/1989,4573211,
08af939f41b5a57b,Beneil Dariush,5/6/1989,3085551,
773f7feacf96153e,Benito Lopez,4/6/1994,4249184,
673ea7dcc786b1b3,Bethe Correia,6/22/1983,3081041,
899923ff6ab13917,Bevon Lewis,5/5/1991,4249192,
87f19d19f4cb73f8,Bibulatov Magomed,8/22/1988,3151939,
9abc648e76c4493a,Bill Algeo,6/9/1989,4076472,
aa171d55d4b5208f,Billy Quarantillo,12/8/1988,3900088,
73c7cfa551289285,BJ Penn,12/13/1978,2335629,
1788eee370f077b7,Blagoy Ivanov,10/9/1986,2556638,
887961364be5ceb3,Bobby Green,9/9/1986,2502364,
d76ad9a08c4408ff,Bobby Moffett,6/1/1990,3347074,
98e946879ba20c0f,Boston Salmon,11/20/1990,3122040,
7b433309b0fd12aa,Brad Katona,12/19/1991,4350871,
37ed1ab2f8b819f4,Brad Riddell,9/30/1991,4575873,
0c6d9ea8306c029e,Brad Tavares,12/21/1987,2504643,
cc351e408bbb7d43,Brandon Davis,5/8/1990,3960440,
792be9a24df82ed6,Brandon Moreno,12/7/1993,3027545,
6e15f63b6c2e2c15,Brandon Royval,8/16/1992,4239928,
2f181c0467965b98,Brendan Allen,12/28/1995,4025699,
ec52462a1b41f714,Brett Johns,2/21/1992,3075589,
7be14eaed4c74856,Brian Kelleher,8/19/1986,2517186,
def8166ff24bd237,Brian Ortega,2/21/1991,3045737,
b53c46f613f6f248,Brianna Van Buren,8/4/1993,3041602,
7c9f96f9a6a5cd50,Brok Weaver,12/5/1991,4044409,
294aa73dbf37d281,Bruno Silva,3/16/1990,3895544,
a331233f597090a5,Bryan Barberena,5/3/1989,3111927,
d9c6f19f958643e9,Bryce Mitchell,10/4/1994,3953381,
0ff11cc094e887bc,Cain Velasquez,7/28/1982,2335654,
8fc9ae9c7527dfcb,Callan Potter,6/9/1984,3099070,
751de04455cfaac0,Calvin Kattar,3/26/1988,3164030,23782
5f3da9a9610d8969,Cameron Else,4/27/1987,3991050,
d910665038efc639,Carla Esparza,10/10/1987,2559934,
198994b47f395af0,Carlo Pedersoli Jr.,6/8/1993,4329550,
f9f07bb5a43535ed,Carlos Condit,4/26/1984,2335243,
a2ea77e974c5889f,Carlos Felipe,1/12/1995,4257695,
225def29ecfe0fc1,Carlos Huachin,6/4/1996,4422343,
40d8b74488743800,Carlton Minus,4/26/1993,4377048,
e7bba7ce4d6c7b07,Casey Kenney,3/20/1991,4030197,
dbc17725b887860a,Cezar Ferreira,2/15/1985,2965138,
c451d67c09c55418,Chan Sung Jung,3/17/1987,2501685,
1ddb480b601cefb1,Chance Rencountre,12/31/1986,3931158,
76ee3d666c648f6b,Charles Byrd,10/11/1983,3020777,
f1d64ae34e088832,Charles Jourdain,11/27/1995,4421978,
07225ba28ae309b6,Charles Oliveira,10/17/1989,2504169,
40093d1d2d78394e,Charles Rosa,8/24/1986,3153125,
318572f6f74b760d,Charlie Ontiveros,7/4/1991,3099958,
4bd6b4800070b069,Chas Skelly,5/11/1985,2514827,
971246648e162f0d,Chase Hooper,9/13/1999,4354421,
01b352b6a9074d5c,Chase Sherman,11/16/1989,3952937,
d0aaedcf7ccd0b45,Chris Daukaus,9/25/1989,4341598,
bebb4ae55ac2bf6f,Chris Fishgold,6/6/1992,3956305,
feaf00f3373435d6,Chris Gruetzemacher,6/16/1986,2951241,
45f0cc9d18f35137,Chris Gutierrez,4/22/1991,3961293,
3a8176e15b9887c1,Chris Weidman,6/17/1984,2553993,
ae071698e1a3ccd4,Christian Aguilera,11/25/1991,3953379,
de45aaae23dfa392,Christos Giagos,1/23/1990,3089069,
787bb1f087ccff8a,Ciryl Gane,4/12/1990,4426000,
ec34349e7dffcde7,Claudia Gadelha,12/7/1988,3011878,
d747eb273a40a920,Claudio Puelles,4/21/1996,4070701,
6f7c616b98e18c29,Claudio Silva,9/6/1982,3085303,
c47df9303d318c67,Clay Guida,12/8/1981,2335674,
7f6ed67d3ed3c036,Cody Durden,3/29/1991,4686725,
d8c7c61b176e3994,Cody Garbrandt,7/7/1991,3163637,
bf7ad5628363eec9,Cody Stamann,11/9/1989,4046059,
dc9572dd6ec74859,Colby Covington,2/22/1988,3088810,
56709e66f1c6008f,Cole Smith,4/5/1989,4421295,
f9a20a17d712ef7c,Cole Williams,12/15/1983,3102126,
f4c49976c75c5ab2,Conor McGregor,7/14/1988,3022677,
5e4eec08896c9423,Corey Anderson,9/22/1989,3112020,
5f179af5fffeb9f6,Cortney Casey,5/5/1987,3910104,
3351aa64aa83c4d9,Cory McKenna,11/7/1999,4565671,
65f09bacd3957381,Cory Sandhagen,4/20/1992,4294504,
523fa774700d7d3f,Court McGee,12/12/1984,2504639,
634bb0de2eb043b4,Cristiane Justino,7/9/1985,2354564,
d247691a6c0e9034,Cub Swanson,11/2/1983,2354087,
fa6796c55d6c5440,Curtis Blaydes,2/18/1991,3922557,
f1928a52590c5532,Curtis Millender,12/1/1987,3153151,
98215d037be5bcb7,Cynthia Calvillo,7/13/1987,4085155,
ce632027bf2a871b,Dalcha Lungiambula,7/31/1987,4217382,
38c626ca912c7bac,Damir Hadzovic,8/8/1986,3077807,
135d124172a0bea3,Damir Ismagulov,2/3/1991,4215563,
29af297d9f1de0f8,Damon Jackson,8/8/1988,3099187,
193b9d1858bc4df3,Dan Hooker,2/13/1990,3109135,
82a5152216251682,Dan Ige,8/6/1991,4074001,
66e98b3bb5fc5250,Dan Moret,11/21/1986,3150680,
d967f0128c323de6,Daniel Cormier,3/20/1979,2509290,
361d49960a196976,Daniel Pineda,8/6/1985,2514828,
8a1f3b5c526cd6e6,Daniel Rodriguez,12/31/1986,4426312,
f86cb5f25d545e0e,Daniel Spitz,7/31/1990,4088505,
fbf0537e420e698e,Daniel Teymur,2/3/1988,4237238,
c3f6db17cea09ca7,Danilo Belluardo,7/21/1994,3960698,
687c15b2eddfaa63,Danilo Marques,12/26/1985,4205213,
0de720c0f1d4ab9c,Danny Chavez,3/14/1987,3890629,59478
f7d73e452b064bf2,Danny Henry,7/17/1988,4237147,
a6cba6bb66c1a8c9,Danny Roberts,7/14/1987,2968419,
025f0b1b58fbad01,Darko Stosic,2/9/1992,3996934,
92a9aa9c93192871,Darren Elkins,5/16/1984,2504168,
a17ad5a5048e8c3f,Darren Stewart,12/30/1990,4064854,
9ce6d5a03af801b7,Darren Till,12/24/1992,3897436,
34e516ab361afb1c,Darrick Minner,4/28/1990,3121961,
74f9448b97bf8bec,Da-Un Jung,12/7/1993,4389252,
113df4fde64735c6,Davey Grant,12/18/1985,3070984,
0052de90691d4a93,Davi Ramos,11/5/1986,3114625,
d2c55d1d2e67773b,David Branch,9/26/1981,2504246,
9ada30894bf04e19,David Dvorak,6/5/1992,4601431,
2747c60e42d9d75f,David Teymur,5/1/1989,3957136,
3bb2dc8e87b10a46,David Zawada,8/1/1990,3161786,
aa72b0f831d0bfe5,Deiveson Figueiredo,12/18/1987,4189320,
427b5953ac8e3a27,Demian Maia,11/6/1977,2335778,
6f242453c91a5af0,Dennis Bermudez,12/13/1986,2527805,
3f7dab21b6c971bc,Dequan Townsend,5/11/1986,4029284,
b1a3e0aca758b322,Derek Brunson,1/4/1984,2560056,
483a953b18d73bb3,Deron Winn,6/13/1989,4400662,
714e1e0681ddb703,Derrick Krantz,1/13/1988,2555489,
d3df1add9d9a7efb,Derrick Lewis,2/7/1985,2560713,
f046d724d2a84ac5,Desmond Green,10/11/1989,3039667,
cc7040fe76f0ef91,Devin Clark,4/12/1990,3971496,
207773daeb4afa7b,Devonte Smith,7/30/1993,4354425,
e9213f53ddeca978,Dhiego Lima,1/31/1989,2591297,
d7e40dca3ae125be,Diana Belbita,6/26/1996,3977987,
f53d4f21d1b5f2dc,Diego Ferreira,1/18/1985,3026133,
82e7929bf6c2b689,Diego Sanchez,12/31/1981,2335671,
75afb06215a07341,Dmitrii Smoliakov,8/5/1982,3997030,
4bf6b225ff6099c4,Domingo Pilarte,1/5/1990,3041157,
10f3ba6cd2f44a97,Dominick Cruz,3/9/1985,2335888,
2e19380f34871c6a,Dominick Reyes,12/26/1989,4233039,
68c7ad953455c73f,Don Madge,11/12/1990,4331588,
1d00756835ca67c9,Donald Cerrone,3/29/1983,2479918,
98a6b2361045898f,Dong Hyun Ma,9/9/1988,3953367,
1a9480fc288e55d7,Don'Tale Mayes,1/16/1992,4249193,
e93b04e308913c2e,Dooho Choi,4/10/1991,3093026,
3a314d9fa7c6825d,Douglas Silva de Andrade,6/22/1985,3090893,
7cbf7c78d3b34218,Drakkar Klose,3/9/1988,,
519e4fe37ce9ff75,Drew Dober,10/19/1988,,
0d7b51c9d2649a6e,Dricus Du Plessis,1/14/1994,,
d6ead04919a894b1,Duda Santana,1/10/1996,,
866fd7b1a6c90e7f,Dusko Todorovic,5/19/1994,,
e4277e87a789d687,Dustin Jacoby,4/4/1988,,
f53c1f4ceeed8c08,Dustin Ortiz,12/25/1988,,
029eaff01e6bb8f0,Dustin Poirier,1/19/1989,,
71505842fb6455c3,Dustin Stoltzfus,11/15/1991,,
8be158ca1e5ea6a0,Dwight Grant,9/14/1984,,
06f36cf4bd97ec77,Ed Herman,10/2/1980,,
fc9a9559a05f2704,Eddie Wineland,6/26/1984,,
4144798612ef96e5,Edmen Shahbazyan,11/20/1997,,
64a50dad704d1d49,Edson Barboza,1/21/1986,,
7bde387d50829adf,Eduardo Garagorri,5/28/1989,,
34f88592c0ab7a54,Elias Theodorou,5/31/1988,,
8adcbd525fab8d9b,Elizeu Zaleski dos Santos,12/11/1986,,
103b06d8707895a9,Emil Meek,8/20/1988,,
b3d21b2610dcfaeb,Emily Whitmire,5/24/1991,,
be0b310a12eb80b4,Enrique Barzola,4/28/1989,,
a0c64f272b65d441,Eric Shelton,2/2/1991,,
b9664eae2ac75262,Eric Spicely,9/29/1986,,
99bd87a300079ed9,Erik Koch,10/4/1988,,
cad24459b28592ca,Eryk Anders,4/21/1987,,
e5c9de15bb58b1c6,Evan Dunham,12/18/1981,,
492b202d2064e7a9,Fabricio Werdum,7/30/1977,,
1e4f273069fb9e85,Fares Ziam,3/21/1997,,
b6850671a008bf9a,Felice Herrig,9/18/1984,,
39d91e95949de3d9,Felicia Spencer,11/29/1990,,
dbac0a413af64bbe,Felipe Colares,3/31/1994,,
8d03ce87ca14e778,Francis Ngannou,9/5/1986,,
a8283a4f415e1eb9,Francisco Trinaldo,8/24/1978,,
764342d39cdaa54a,Frank Camacho,5/18/1989,,
f2688492b9a525a3,Frankie Edgar,10/16/1981,,
9ba2226646046b63,Frankie Saenz,8/12/1980,,
5eb50529a8418b77,Gabe Green,5/2/1993,,
436f970c9ea9169c,Gabriel Benitez,6/15/1988,,
002ca196477ce572,Gabriel Silva,8/26/1994,,
af997f7611673880,Gadzhimurad Antigulov,2/9/1987,,
da816417a579a0bd,Gavin Tucker,6/17/1986,,
b997be68943010fc,Geoff Neal,8/28/1990,,
6ac9bc2953c47345,Gerald Meerschaert,12/18/1987,,
9cfbfae5fa1fdd93,Geraldo de Freitas,9/30/1991,,
1d239d571e342453,Germaine de Randamie,4/24/1984,,
fcd448a2fe1a23cc,Gian Villante,8/18/1985,,
9560ff14eb3129f7,Giga Chikadze,8/25/1988,,
23024fdfc966410a,Gilbert Burns,7/20/1986,,
aa5b4eff51bdc7d1,Gilbert Melendez,4/12/1982,,
38c7f72747f4f712,Gillian Robertson,5/17/1995,,
016a8d958883167c,Gina Mazany,8/19/1988,,
7ff97850e8c32bda,Glover Teixeira,10/28/1979,,
99bd51917728c25d,Grant Dawson,2/20/1994,,
85073dbd1be65ed9,Greg Hardy,7/28/1988,,
84ff027394f7e470,Gregor Gillespie,11/13/1986,,
d3fa5c5955397532,Grigory Popov,4/18/1984,,
d05412b513b19621,Guido Cannetti,12/19/1979,,
fd55393021a8c255,Gunnar Nelson,7/28/1988,,
7772b283d288dbe2,Guram Kutateladze,1/8/1992,,
93b62c5f2ba18e51,Gustavo Lopez,6/27/1989,,
2c9d00968f818270,Hakeem Dawodu,7/2/1991,,
2244d9a2b64b8c3b,Hannah Cifers,6/26/1992,,
26e3f3928b1891d9,Hannah Goldy,5/18/1992,,
c487223b0289bda9,Hector Aldana,8/17/1988,,
1897b7b913736a7c,Heili Alateng,12/14/1991,,
056c493bbd76a918,Henry Cejudo,2/9/1987,,
4f140403000158b5,Herbert Burns,2/2/1988,,
634e2fb70bde3fd5,Holly Holm,10/17/1981,,
2c2caf2f2bab9df5,Humberto Bandenay,9/4/1994,,
2af2f2e26c4c0402,Hunter Azure,3/2/1992,,
2e585c701f72fe55,Ian Heinisch,8/5/1988,,
f9d0cae37dabfafc,Ike Villanueva,4/4/1984,,
54f64b5e283b0ce7,Ilia Topuria,1/21/1997,,
e9a3aeb207578eea,Ilir Latifi,7/28/1983,,
257b0c8d6f199895,Impa Kasanganay,1/17/1994,,
43a59ce3bb40449e,Inoue Mizuki,8/19/1994,,
cd13728ae1151f46,Ion Cutelaba,12/14/1993,,
578ef12674df1e6a,Irene Aldana,3/26/1988,,
06a80a685ea98573,Irwin Rivera,2/14/1989,,
e0f959f65d0406b4,Isabela de Padua,9/4/1991,,
275aca31f61ba28c,Islam Makhachev,10/27/1991,,
6a96ad1bc34fb113,Ismail Naurdiev,8/18/1996,,
1338e2c7480bdf9e,Israel Adesanya,7/22/1989,,
7a703c565ccaa18f,Jacare Souza,12/7/1979,,
0a1942069c9ad6b6,Jack Hermansson,6/10/1988,,
045f25b3a4c08e81,Jack Marshman,12/19/1989,,
b8a85389d115e35a,Jack Shore,2/6/1995,,
637bd06c32219f0b,Jacob Kilburn,6/28/1995,,
d4270315cbcf2569,Jacob Malkoun,8/26/1995,,
4c88a1db5a46c6a4,Jai Herbert,5/13/1988,,
2cd428e9606856fd,Jairzinho Rozenstruik,3/17/1988,,
92fa1401b7927da3,Jake Collier,10/25/1988,,
a845f0735bc67405,Jake Matthews,8/19/1994,,
4d8fa64202cee4c1,Jalin Turner,5/18/1995,,
5444c5a201d3ee5a,Jamahal Hill,5/19/1991,,
e00a3dee329a51f7,Jamall Emmers,7/24/1989,,
8f6a18831a120817,James Krause,6/4/1986,,
6256b2b1562cb8e1,James Vick,2/23/1987,,
f0fad0e9f3b65752,Jamey Simmons,9/11/1992,,
af9f42e6894047fc,Jamie Mullarkey,8/17/1994,,
830f60497fab345a,Jamie Pickett,8/29/1988,,
99df7d0a2a08a8a8,Jan Blachowicz,2/24/1983,,
13a0275fa13c4d26,Jared Cannonier,3/16/1984,,
c730a0be691dc081,Jared Gooden,12/5/1993,,
7026eca45f65377b,Jared Gordon,9/6/1988,,
e45cfa47f504033a,Jason Gonzalez,2/28/1990,,
5f3805dda9661cba,Jason Witt,11/7/1986,,
6a11e325aa60ad02,Jeff Hughes,5/17/1988,,
8e1f36476ef02a6a,Jennifer Maia,10/6/1988,,
18968f97ad34f15c,Jeremy Stephens,5/25/1986,,
c9587d81e1d33925,Jerome Rivera,4/22/1995,,
5580771f383e141f,Jesse Ronson,12/24/1985,,
8f382b3baa954d2a,Jessica Aguilar,5/8/1982,,
6a1901c62ab3870f,Jessica Andrade,9/25/1991,,
f72465a784c1b084,Jessica Eye,7/27/1986,,
6c8072b61c276e67,Jessica-Rose Clark,11/28/1987,,
6eaec40f724852f4,Jessin Ayari,5/31/1992,,
25af5e832f17b474,Jesus Pinedo,6/22/1996,,
a20f234df70f2182,Ji Yeon Kim,10/18/1989,,
d1941565abf50b16,Jim Miller,8/30/1983,,
1e1dbd1cc5a7469e,Jimi Manuwa,2/18/1980,,
9c907996820d2d69,Jimmie Rivera,6/29/1989,,
70e1f8a821b72c8b,Jimmy Crute,3/4/1996,,
09e62c450e754913,Jimmy Flick,9/7/1990,,
7c9c6a884be167fe,Jin Soo Son,4/1/1993,,
d05cb1e8d1b885d8,Jinh Yu Frey,5/20/1985,,
009341ed974bad72,Jiri Prochazka,10/14/1992,,
6fd953151d981979,JJ Aldrich,9/29/1992,,
3d6749c4267da18f,Joanna Jedrzejczyk,8/18/1987,,
12f91bfa8f1f723b,Joanne Calderwood,12/23/1985,,
ae7fe94f117f98cf,Joaquim Silva,2/5/1989,,
b9437600497350f3,Joaquin Buckley,4/27/1994,,
411539901068522f,Jodie Esquibel,5/7/1986,,
654ae722109a0d31,Joe Duffy,2/18/1988,,
3bad7ef643840f67,Joe Lauzon,5/22/1984,,
af65aa688d13eedf,Joe Solecki,8/27/1993,,
58bbef3770bb2dfc,Joel Alvarez,3/2/1994,,
6ebe96a116e79e52,John Allan,2/22/1993,,
5fa2974cbd18e05c,John Castaneda,12/18/1991,,
99506df1af6c8b3b,John Dodson,9/26/1984,,
